LEDGER|PERIOD|TYPE|UNIT|UNIT_DESC|PARENTS_ACC|PARENTS_DESC|GL_ACCT|ACCT_DESC|BEGIN_BALANCE|PERIOD_DR|PERIOD_CR|CLOSING_BAL
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1111100|"Cash and Cash Equivalents - Balances with Banks - Dividend Payment Accounts"|1111101|"Axis Bank A/c - 913020012965691 - Interim Dividend - 2012-13AXIS Bank A/c - 913020012965691 - Interim Dividend - 2012-13"|320|0|0|320
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1111100|"Cash and Cash Equivalents - Balances with Banks - Dividend Payment Accounts"|1111107|"ICICI Bank A/c - 001105028299 - Final Dividend - 2017-18"|10|0|0|10
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1121100|"Cash and Cash Equivalents - Balances with Banks - Other Balances"|1121124|"CBA - MSS - Premium Business Account - xx8760"|16882328.06|141680.76|43766.09|16980242.73
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1122100|"Cash and Cash Equivalents - Cash on Hand"|1122101|"Cash On Hand / Petty Cash"|1228.56|1000|33|2195.56
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1158100|"Other Current financial Assets - Advance to related parties"|1158101|"Loan to related parties - Current"|1235448.48|0|0|1235448.48
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1161100|"Other Current Assets - Unbilled Revenue"|1161101|"Unbilled Revenue"|15279165.75|0|0|15279165.75
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1171300|"Current Trade Receivables - Less than Six Months - Unsecured (considered good)"|1171301|"Trade Debtors"|71806508.15|530643.17|54914.92|72282236.4
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1171300|"Current Trade Receivables - Less than Six Months - Unsecured (considered good)"|1171302|"Trade Debtors - Adjustment"|-4150|12021|57821|-49950
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1171300|"Current Trade Receivables - Less than Six Months - Unsecured (considered good)"|1171303|"Unidentified Deposits"|0|29149.98|29149.98|0
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1171300|"Current Trade Receivables - Less than Six Months - Unsecured (considered good)"|1171304|"On account receipt"|0|13220|26400|-13180
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1171400|"Current Trade Receivables - Other Receivables - Provision for Doubtful Receivables"|1171401|"Provision for Credit Notes"|-107292.03|0|0|-107292.03
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1171400|"Current Trade Receivables - Other Receivables - Provision for Doubtful Receivables"|1171402|"Provision for Doubtful Debts (B/S)"|-45700.21|0|0|-45700.21
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1172100|"Current Trade Receivables from related parties - Less than Six Months - Unsecured (considered good)"|1172101|"Trade Debtors - related parties"|158934.63|17028.03|0|175962.66
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1231300|"Short-Term Loans and Advances to Related Parties - Unsecured (considered good)"|1231301|"Trading advances given to related parties"|89848529.58|0|0|89848529.58
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1234300|"Other Short-Term Loans and Advances (Deposits with Suppliers) - Unsecured (considered good)"|1234301|"Advance given to suppliers"|100|10000|1000|9100
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1235100|"Other Current Assets - Other Debtors and Prepayments"|1235102|"Advances - Other"|0|10000|0|10000
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1235100|"Other Current Assets - Other Debtors and Prepayments"|1235103|"Workers Compensation Accrual"|7746519.33|0|0|7746519.33
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1235100|"Other Current Assets - Other Debtors and Prepayments"|1235104|"Capitalised Loan Establishment cost"|276.36|0|0|276.36
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1235100|"Other Current Assets - Other Debtors and Prepayments"|1235107|"Deferred Costs Project"|75170.9|0|0|75170.9
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1235100|"Other Current Assets - Other Debtors and Prepayments"|1235109|"Intercompany Accrued Revenue"|2767644.21|0|0|2767644.21
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1235100|"Other Current Assets - Other Debtors and Prepayments"|1235110|"Other Debtors - ACT Portable LSL"|-41705.19|0|0|-41705.19
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1235100|"Other Current Assets - Other Debtors and Prepayments"|1235111|"Prepaid expenses / Prepayments"|565144.26|0|0|565144.26
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1235100|"Other Current Assets - Other Debtors and Prepayments"|1235113|"Unexpired Interest on Finance Leases - Current"|130759.63|0|0|130759.63
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1235100|"Other Current Assets - Other Debtors and Prepayments"|1235116|"Other current debtors"|36009.42|0|0|36009.42
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1689300|"Long-Term Loans and Advances - Security Deposits - Unsecured (considered good)"|1689301|"Security Deposits - Non Current - Bonds and Guarantees"|32279|0|0|32279
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1711200|"Capital Work In Progress - Gross Block - Additions"|1711201|"WIP - Tangible Assets - Additions"|8819.86|15080|0|23899.86
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1711400|"Capital Work In Progress - Gross Block - Opening Balance"|1711401|"WIP - Tangible Assets - Obal"|-8480|0|15080|-23560
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1731100|"Deferred Tax Assets (Net) - Accruals and Other"|1731101|"DTA/DTL - Accruals and Other"|3731219.55|0|0|3731219.55
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1731400|"Deferred Tax Assets (Net) - Litigation"|1731401|"DTA/DTL - Litigation"|310249|0|0|310249
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1731500|"Deferred Tax Assets (Net) - Prepayments and Debtors"|1731501|"DTA/DTL - Debtors Accruals"|-4583750|0|0|-4583750
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1731500|"Deferred Tax Assets (Net) - Prepayments and Debtors"|1731502|"DTA/DTL - Prepayments"|-229396|0|0|-229396
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1731500|"Deferred Tax Assets (Net) - Prepayments and Debtors"|1731503|"DTA/DTL - Receivables"|-583289.78|0|0|-583289.78
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1734200|"Deferred Tax Assets (Net) - Doubtful Debts"|1734201|"DTA/DTL - Doubtful Debts"|45898|0|0|45898
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1735200|"Deferred Tax Assets (Net) - Employee Benefits"|1735201|"DTA/DTL - Employee Benefits"|17115184|0|0|17115184
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1736200|"Deferred Tax Assets (Net) - Fixed Assets"|1736201|"DTA/DTL - Fixed Assets"|-1945509.01|0|0|-1945509.01
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1742400|"Intangible Assets - Goodwill - Gross Block - Opening Balance"|1742401|"Goodwill - Obal"|7962746.11|0|0|7962746.11
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1761200|"Intangible Assets Under Development - Computer Software - Gross Block - Additions"|1761201|"WIP - Computer Software - Addition"|7127246.31|0|0|7127246.31
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1782100|"Intangible Assets - Computer Software - Depreciation - Current Year"|1782101|"Accumulated Amortisation - Computer Software - Current Year"|-213347.02|0|0|-213347.02
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1782300|"Intangible Assets - Computer Software - Depreciation - Opening Balance"|1782301|"Accumulated Amortisation - Computer Software - Obal"|-6774087.14|0|0|-6774087.14
